2
544
5.904
1500
13
v_O 3 3
2 -4.022686024237847 1
1 -0.4798363610594905 2
0 3.930977650000065 1
v_Li 2 3
0 3.27135738000001 2
-1 3.759671988940586 1
Li_i 2 1
0 2.8462461100000684 2
1 -2.739530639755103 1
O_i 2 1
0 4.308925799999978 1
-1 10.015873548940515 1
v_La 1 2
-3 12.370599598259027 1
v_Zr 1 1
-4 17.35056016913296 1
Zr_i 5 1
0 11.245774575000063 1
1 6.239429933940597 1
2 -0.25699208807507046 1
3 -4.835246264535194 2
4 -9.13328844195141 1
Zr_Li_tet 4 1
0 7.863391605000052 8
1 2.921947335176522 4
2 -3.0653326966572076 2
3 10.310653386373898 1
Zr_Li 4 2
0 6.731948745000059 2
1 1.7878681586774436 4
2 -3.0654809254744104 2
3 -7.707979924427655 1
Zr_La 2 2
0 3.483407607500034 2
1 -1.514987111006223 1
La_Zr 2 2
0 3.9296760924999816 2
-1 5.120431719335288 1
Li_La 3 2
0 6.813766942500068 1
-1 7.123733117032007 1
-2 7.9155617673925525 1
Li_Zr 4 1
0 8.654607225000072 1
-1 9.134411302829488 4
-2 9.946840105206594 2
-3 11.189547004353685 1
